0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
1870 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_sprites.scssc
1871 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_tables.scssc
1872 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_links.scssc
1873 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_lists.scssc
1874 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_text.scssc
1875 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_vertical_rhythm.scssc
1876 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_bullets.scssc
1877 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_horizontal-list.scssc
1878 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_inline-block-list.scssc
1879 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_inline-list.scssc
1880 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_alternating-rows-and-columns.scssc
1881 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_borders.scssc
1882 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_scaffolding.scssc
1883 silly gunzTarPerm extractEntry .test/.sass-cache/d1020c55676b1bff989427927a52b139b841637b/_contrast.scssc
1884 silly gunzTarPerm extractEntry .test/.sass-cache/d2ab5faf61763fdb58ccf2f94379b3aec9d4518a/_compass_twitter_bootstrap.scssc
1885 silly gunzTarPerm extractEntry .test/.sass-cache/d2ab5faf61763fdb58ccf2f94379b3aec9d4518a/main.scssc
1886 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_hover-link.scssc
1887 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_link-colors.scssc
1888 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_unstyled-link.scssc
1889 silly gunzTarPerm extractEntry .test/.sass-cache/e906cd8e2febc22c87b3f290f94679ce37d2cc84/_base.scssc
1890 silly gunzTarPerm extractEntry .test/.sass-cache/e906cd8e2febc22c87b3f290f94679ce37d2cc84/_sprite-img.scssc
1891 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_modals.scssc
1892 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_accordion.scssc
1893 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_breadcrumbs.scssc
1894 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_button-groups.scssc
1895 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_buttons.scssc
1896 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_carousel.scssc
1897 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_close.scssc
1898 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_code.scssc
1899 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_component-animations.scssc
1900 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_dropdowns.scssc
1901 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_forms.scssc
1902 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_grid.scssc
1903 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_hero-unit.scssc
1904 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_labels-badges.scssc
1905 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_layouts.scssc
1906 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_mixins.scssc
1907 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_alerts.scssc
1908 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navbar.scssc
1909 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navs.scssc
1910 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pager.scssc
1911 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pagination.scssc
1912 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_popovers.scssc
1913 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_progress-bars.scssc
1914 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_reset.scssc
1915 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_scaffolding.scssc
1916 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_sprites.scssc
1917 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tables.scssc
1918 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_thumbnails.scssc
1919 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tooltip.scssc
1920 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_type.scssc
1921 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_utilities.scssc
1922 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_variables.scssc
1923 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_wells.scssc
1924 silly gunzTarPerm extractEntry .test/.sass-cache/f91e1f68a8d8e5eefa2f1bc90b14ef93064fd215/_grid-background.scssc
1925 silly gunzTarPerm extractEntry .test/app/.htaccess
1926 silly gunzTarPerm extractEntry .test/app/404.html
1927 silly gunzTarPerm extractEntry .test/app/favicon.ico
1928 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings-white.png
1929 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings.png
1930 silly gunzTarPerm extractEntry .test/app/index.html
1931 silly gunzTarPerm extractEntry .test/app/robots.txt
1932 silly gunzTarPerm extractEntry .test/app/scripts/app.js
1933 silly gunzTarPerm extractEntry .test/app/scripts/main.js
1934 silly gunzTarPerm extractEntry .test/app/scripts/foo.coffee
1935 silly gunzTarPerm extractEntry .test/app/scripts/vendor/esprima.js
1936 silly gunzTarPerm extractEntry .test/app/scripts/vendor/hm.js
1937 silly gunzTarPerm extractEntry .test/app/scripts/vendor/jquery.min.js
1938 silly gunzTarPerm extractEntry .test/app/scripts/vendor/modernizr.min.js
1939 silly gunzTarPerm extractEntry .test/app/scripts/vendor/require.js
1940 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-affix.js
1941 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-carousel.js
1942 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-collapse.js
1943 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
1944 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-button.js
1945 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-popover.js
1946 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
1947 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tab.js
1948 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
1949 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-transition.js
1950 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-alert.js
1951 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
1952 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-modal.js
1953 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap.scss
1954 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap_awesome.scss
1955 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap_responsive.scss
1956 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pager.scss
1957 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_accordion.scss
1958 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_breadcrumbs.scss
1959 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_button-groups.scss
1960 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_buttons.scss
1961 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_carousel.scss
1962 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_close.scss
1963 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_code.scss
1964 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_component-animations.scss
1965 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_dropdowns.scss
1966 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_font-awesome.scss
1967 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_forms.scss
1968 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_grid.scss
1969 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_hero-unit.scss
1970 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_labels-badges.scss
1971 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_layouts.scss
1972 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_mixins.scss
1973 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_modals.scss
1974 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navbar.scss
1975 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navs.scss
1976 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_alerts.scss
1977 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pagination.scss
1978 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_popovers.scss
1979 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_progress-bars.scss
1980 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_reset.scss
1981 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-1200px-min.scss
1982 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-767px-max.scss
1983 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-768px-979px.scss
1984 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-navbar.scss
1985 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-utilities.scss
1986 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive.scss
1987 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_scaffolding.scss
1988 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_sprites.scss
1989 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tables.scss
1990 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_thumbnails.scss
1991 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tooltip.scss
1992 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_type.scss
1993 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_utilities.scss
1994 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_variables.scss
1995 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_wells.scss
1996 silly gunzTarPerm extractEntry .test/app/styles/main.scss
1997 silly gunzTarPerm extractEntry .test/test/index.html
1998 silly gunzTarPerm extractEntry .test/test/lib/chai.js
1999 silly gunzTarPerm extractEntry .test/test/lib/expect.js
2000 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.js
2001 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.css
2002 silly gunzTarPerm extractEntry .test/test/runner/mocha.js
2003 silly gunzTarPerm extractEntry bin/help.txt
2004 silly gunzTarPerm extractEntry bin/yeoman
2005 silly gunzTarPerm extractEntry bin/yeomaninsight.py
2006 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
2007 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
2008 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
2009 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
2010 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
2011 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
2012 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
2013 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
2014 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
2015 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
2016 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
2017 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
2018 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
2019 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
2020 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
2021 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
2022 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
2023 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
2024 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
2025 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
2026 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
2027 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
2028 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
2029 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
2030 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
2031 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
2032 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
2033 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
2034 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
2035 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
2036 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
2037 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
2038 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
2039 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
2040 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
2041 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
2042 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
2043 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
2044 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
2045 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
2046 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
2047 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
2048 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
2049 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
2050 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
2051 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
2052 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
2053 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
2054 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
2055 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
2056 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
